supplier_name,supplier_address,supplier_address_is_internal_manufacturing_site
Vishay Intertechnology Inc.,"1505 E. Hwy 50, Yankton, South Dakota, United States",True
Volex Plc.,"Rodovia Geraldo Scavone, 2080, Jd California, Jacarei, Sao Paulo, Brazil",True
Volex Plc.,"No. 1173, Shenhui Road, Henggang, Shenzhen, Guangdong, China",True
Western Digital Corp.,"No.3001 Jinxiuxi Road, Longgang District, Shenzhen, Guangdong, China",True
Western Digital Corp.,"203, 205 Moo 7, Tumbon Tha Tum, Amphur Srimahaphote, Prachin Buri, Thailand",True
Wistron Corp.,"No. 168, First Avenue, Kunshan Export Processing Zone, Kunshan, Jiangsu, China",True
Wistron Corp.,"No. 38. Keji East Road, Zhongshan Torch Development Zone, Zhongshan, Guangdong, China",True
Wistron Corp.,"West 1st Circle, Zhongshan Torch Development Zone, Ma'an Village, Zhongshan, Guangdong, China",True
Xinhao Precise Groupware Co. Ltd.,"Jinbi Industry Park Huangtian Xixiang Town, Baoan District, ShenZhen, China, Shenzhen, Guang- dong, China",True
Xinhao Precise Groupware Co. Ltd.,"No. 139 Furui Road Dayangtian Industrial Park Fuyong Town, Baoan District, Shenzhen, Guangdong, China",True
Xinhao Precise Groupware Co. Ltd.,"Second industry Park, Fuwei Fuyong Town, Baoan District, Shenzhen, Guangdong, China",True
Xinhao Precise Groupware Co. Ltd.,"South Area of The Second Industry Area, Hourui Xixiang Town, Baoan District, Shenzhen, Guang- dong, China",True
Xinhao Precise Groupware Co. Ltd.,"No. 8889 Zhuhai Avenue ,Pingsha Town, Gaolan Port Economic Zone, Zhuhai, Guangdong, China",True
Zeniya Aluminum Engineering Ltd.,"No. 130 Bubugao Road, Wusha Jiangbei Village, Changan Town,Dongguan, Guangdong, China",True
Zeniya Aluminum Engineering Ltd.,"No. 888 Bubugao Road, Wusha Jiangbei Village, Changan Town, Dongguan, Guangdong, China",True
Zeniya Aluminum Engineering Ltd.,"No. 307 Bubugao Road, Wusha Jiangbei Village, Changan Town, Dongguan, Guangdong, China",True
Zeniya Aluminum Engineering Ltd.,"Block B, No.2, Industry 5th Road, Jiangbian, Songgang Community, Bao'an District, Shenzhen, Guangdong, China",True
Zhen Ding Technology Co. Ltd.,"No. 18, Tengfei Road, Economic and Technological Development Zone, Qinhuangdao, Hebei, China",True
Zhen Ding Technology Co. Ltd.,"Yanluo Road, Songgang Town, Bao'an District, Shenzhen, Guangdong, China",True
Advanced Micro Devices Inc.,"901 Thompson Place, Sunnyvale, California, USA",False
Broadcom Corp.,"5300 California Avenue, Irvine, California, USA",False
Cirrus Logic Inc.,"3100 West Warren Avenue, San Francisco, California, USA",False
Dialog Semiconductor GmbH,"Windmill Hill, Swindon, United Kingdom",False
Intersil Corp.,"1272 Fordgewood Avenue, Sunnyvale, California, USA",False
NVIDIA Corp.,"2840 San Tomas Expressway, Santa Clara, California, USA",False
OmniVision Technologies,"1341 Orleans Drive, Sunnyvale, California, USA",False
Parade Technologies Ltd.,"514 Chai Chee Lane, Singapore",False
Qualcomm Inc.,"5775 Morehouse Drive, San Diego, California, USA",False
Silego Technology Inc.,"1715 Wyatt Drive, Santa Clara, California, USA",False
Silicon Works Co. Ltd.,"707 Tamnin-Dong, Tuseong-Gu, Daejeon, Korea",False
Synaptics Inc.,"3120 Scott Boulevard, Santa Clara, California, USA",False
